name,domain,aliases,status,evidence_url,source,added_date,notes
IPCSIT Press,ipcsit.com,,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
Engineering and Technology Publishing,etpub.com,ETP,suspected,,caltech-list,2025-06-01,
International Conference on Computer Science and Engineering,icgst.com,ICGST,suspected,,stop-predatory-journals,2025-06-01,
International Economics Development and Research Center,iedrc.org,IEDRC,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International Forum of Researchers Students and Academician,ifrsa.org,IFRSA,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International Foundation for Modern Education and Scientific Research,infomesr.org,INFOMESR,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
World Academy of Art and Science,worldacademy.org,,suspected,,community,2025-06-01,"Different from WASET; some legitimate activity but patterns consistent with predatory behavior"
International Institute of Informatics and Systemics,iiis.org,IIIS,confirmed,,caltech-list,2025-06-01,
Universal-Publishers,universal-publishers.com,,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International Journal of Digital Content Technology and its Applications,jdcta.com,,suspected,,caltech-list,2025-06-01,
Asian Research Publishing Network,arpnjournals.org,ARPN,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International Digital Organization for Scientific Information,idosi.org,IDOSI,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International Institute of Science & Industry Research,iisir.org,IISIR,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
INASE,inase.org,,suspected,,community,2025-06-01,"Multiple spam reports from researchers; unverifiable peer review"
Global Illuminators,globalilluminators.org,,suspected,,community,2025-06-01,
Academic Research Publishing Group,arpgweb.com,ARPG,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
Academic Research Publishers,acrpub.com,ARPUB,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
Academy of Science and Engineering,scienceengineeringacademy.org,ASE,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International House for Academic Scientific Research,ihasr.org,,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,"Link dead as of 2013"
EuroSciCon,euroscicon.com,,suspected,,community,2025-06-01,"Multiple researcher spam reports; OMICS-like conference patterns"
Meetings International,meetingsint.com,,suspected,,community,2025-06-01,"OMICS-style conference organization; overlapping leadership"
Allied Academies,alliedacademies.com,,suspected,,community,2025-06-01,
Conferenceseries LLC,conferenceseries.com,,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,"OMICS International affiliate"
Magnus Meetings,magnusmeetings.com,,suspected,,community,2025-06-01,
Scientific Federation,scientificfederation.com,,suspected,,community,2025-06-01,
